Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:17:00 - 2018-08-10 02:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:18:00 - 2018-08-10 02:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:19:00 - 2018-08-10 02:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:20:00 - 2018-08-10 02:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:21:00 - 2018-08-10 02:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:22:00 - 2018-08-10 02:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:23:00 - 2018-08-10 02:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:24:00 - 2018-08-10 02:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:25:00 - 2018-08-10 02:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:26:00 - 2018-08-10 02:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:27:00 - 2018-08-10 02:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:28:00 - 2018-08-10 02:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:29:00 - 2018-08-10 02:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:30:00 - 2018-08-10 02:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:31:00 - 2018-08-10 02:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:32:00 - 2018-08-10 02:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:33:00 - 2018-08-10 02:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:34:00 - 2018-08-10 02:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:35:00 - 2018-08-10 02:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:36:00 - 2018-08-10 02:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:37:00 - 2018-08-10 02:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:38:00 - 2018-08-10 02:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:39:00 - 2018-08-10 02:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:40:00 - 2018-08-10 02:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:41:00 - 2018-08-10 02:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:42:00 - 2018-08-10 02:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:43:00 - 2018-08-10 02:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:44:00 - 2018-08-10 02:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:45:00 - 2018-08-10 02:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:46:00 - 2018-08-10 02:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:47:00 - 2018-08-10 02:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:48:00 - 2018-08-10 02:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:49:00 - 2018-08-10 02:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:50:00 - 2018-08-10 02:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:51:00 - 2018-08-10 02:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:52:00 - 2018-08-10 02:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:53:00 - 2018-08-10 02:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:54:00 - 2018-08-10 02:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:55:00 - 2018-08-10 02:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:56:00 - 2018-08-10 02:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:57:00 - 2018-08-10 02:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:58:00 - 2018-08-10 02:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 02:59:00 - 2018-08-10 03:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 03:00:00 - 2018-08-10 03:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 03:01:00 - 2018-08-10 03:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-08-10 03:02:00 - 2018-08-10 03:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
